"Index","X","Y","ExpectedX","ExpectedY","Dx","Dy","Error"
"149","18.475","70.684","18.479130613024","70.7028389040674","-0.00413061302404572","-0.0188389040674508","0.0192864271034588"
"150","28.398","68.172","28.3755908036237","68.1031620021557","0.0224091963762909","0.0688379978442697","0.0723936601467204"
"151","32.456","66.736","32.4674337123617","66.7711228064446","-0.0114337123616508","-0.0351228064445905","0.0369369910917651"
"152","37.455","65.161","37.4046897851548","65.019419376932","0.0503102148451546","0.141580623068023","0.150253753850263"
"153","42.47","62.994","42.4728281767091","63.0007543095344","-0.00282817670911584","-0.00675430953442913","0.00732251874595521"
"154","50.332","59.836","50.2882720064215","59.7314010533998","0.0437279935784929","0.104598946600191","0.113371411970877"
"155","52.237","58.693","52.3173582450547","58.8622273070775","-0.0803582450546543","-0.16922730707747","0.187337473584321"
"156","60.356","55.086","60.3063365387863","54.9914488700944","0.0496634612137044","0.0945511299055823","0.106800634577457"
"157","68.533","50.64","68.5135494425095","50.6047589419549","0.0194505574904582","0.035241058045095","0.0402524081121537"
"158","77.691","45.446","77.6790756204593","45.4252376471495","0.0119243795406732","0.0207623528505252","0.023942976492486"
"159","88.381","38.959","88.3755076220301","38.9503597045665","0.00549237796990099","0.00864029543355116","0.0102382088737874"
"160","98.086","32.686","98.0765362068125","32.6716384746526","0.00946379318752122","0.0143615253473683","0.0171993253297702"
"161","106.527","27.014","106.518745232851","27.001816739922","0.00825476714875606","0.0121832600780003","0.0147164196327904"
"162","111.726","23.613","111.629862684369","23.4746940987757","0.096137315631367","0.138305901224349","0.168436652098896"
"163","120.306","17.327","120.313483335935","17.337461703116","-0.00748333593519135","-0.0104617031159826","0.0128626415951735"
"164","125.716","13.927","125.50043896368","13.6258498935521","0.215561036320423","0.301150106447938","0.370348412975052"
"165","134.011","7.321","134.037860311092","7.35640974803666","-0.0268603110915535","-0.0354097480366642","0.0444446461112593"
"166","141.263","2.816","140.900556131549","2.30358988696809","0.362443868451436","0.512410113031906","0.627638177388384"
"167","-133.827","-4.039","-133.810715415674","-2.46173937484549","-0.0162845843260015","-1.57726062515451","1.57734468882025"
"168","-128.295","-6.94","-127.999584048665","-6.14715358629625","-0.295415951334917","-0.79284641370375","0.846094569197801"
"169","-124.233","-7.662","-124.320135728156","-7.84805109906569","0.0871357281562979","0.186051099065693","0.205444996495121"
"170","-120.144","-10.977","-119.868784114293","-10.6202169228664","-0.275215885707212","-0.356783077133647","0.450597323421432"
"171","-117.452","-12.14","-117.618595804172","-12.3559706860579","0.166595804172488","0.215970686057883","0.272759049720061"
"172","-113.229","-16.583","-113.044224528823","-16.4210523970216","-0.184775471176664","-0.161947602978351","0.245701039596889"
"173","-110.763","-18.897","-110.825869870071","-18.9521026859395","0.0628698700710402","0.0551026859394632","0.0835998000027069"
"174","-107.14","-23.833","-107.163226555602","-23.847006935725","0.0232265556018945","0.0140069357250212","0.027123184428322"
"175","-105.378","-26.864","-105.352926573058","-26.8488792956823","-0.0250734269415034","-0.0151207043177415","0.0292798981838304"
"176","-102","-32.899","-102.150536947409","-32.9637943022535","0.150536947408682","0.0647943022534676","0.163889213005731"
"177","-99.697","-38.595","-99.7246432318971","-38.6053561560198","0.0276432318971445","0.0103561560198386","0.0295194552325504"
"178","-97.488","-44.562","-97.4936525044549","-44.5637024583876","0.00565250445492893","0.0017024583876335","0.00590331865772254"
"179","-95.449","-51.24","-95.4836245714405","-51.2493863138418","0.0346245714404603","0.00938631384182287","0.0358742781805116"
"180","-93.463","-58.086","-93.463160012514","-58.1719565755775","0.00016001251398734","0.0859565755774554","0.0859567245130213"
"181","257.887","-59.351","257.887977287081","-58.8260144925406","-0.000977287081241229","-0.524985507459427","0.52498641709331"
"182","263.804","-56.042","264.085989265432","-56.9119392172673","-0.281989265431605","0.869939217267337","0.91450105935333"
"183","269.537","-55.347","269.172888529381","-54.5656645187386","0.364111470619093","-0.781335481261443","0.862010613226108"
"184","275.042","-48.745","275.342858782144","-48.9448599741161","-0.300858782143962","0.199859974116087","0.361192491681141"
"185","279.436","-42.636","279.479120571379","-42.6527670557427","-0.0431205713792338","0.016767055742676","0.0462657306691421"
"186","282.581","-34.825","282.512825068631","-34.8135734020204","0.0681749313691284","-0.0114265979796144","0.0691258881214057"
"187","284.177","-24.309","284.091527192102","-24.3103040426976","0.0854728078979292","0.00130404269757989","0.0854827550872889"
"188","283.942","-13.185","283.908726930285","-13.1911966545761","0.0332730697152783","0.00619665457607077","0.0338451724210841"
"189","281.7","-1.606","281.749427999401","-1.59679471051829","-0.0494279994010185","-0.00920528948170962","0.0502778726601391"
"190","276.932","13.591","276.900635692001","13.5750594125701","0.0313643079994677","0.0159405874298546","0.0351826966546669"
"191","269.143","28.684","269.205521918754","28.7157761231076","-0.0625219187537596","-0.0317761231076332","0.070133532097016"
"192","259.134","43.915","258.799287941524","43.6783730993765","0.334712058475759","0.236626900623499","0.409907858167861"
"193","246.351","56.565","246.699064479021","56.8873009068895","-0.348064479020991","-0.322300906889524","0.47436985163263"
"194","232.268","70.389","231.740199920509","69.7521005875032","0.527800079490788","0.636899412496788","0.827172161976717"
"195","215.298","80.321","215.521326115759","80.6602363409762","-0.223326115759392","-0.339236340976242","0.406147570495167"
"196","197.094","90.276","196.902158137592","89.8703128847696","0.191841862407784","0.405687115230407","0.448759774975495"
"197","180.044","95.267","180.140785135367","95.5581230093412","-0.0967851353673268","-0.291123009341192","0.306789779810122"
"198","163.263","100.284","163.157936748924","99.85720659089","0.105063251076217","0.426793409109962","0.439534868680981"
"199","149.587","101.013","149.698879406934","101.815953112888","-0.111879406934207","-0.802953112888289","0.810709999440579"
"200","135.87","103.519","135.839713858085","102.555405699148","0.0302861419150418","0.963594300851838","0.964070135947713"
"201","123.029","101.079","122.992529102924","102.359371203956","0.0364708970761853","-1.28037120395572","1.2808905285982"
"202","112.949","102.479","113.023527435484","101.671016526324","-0.0745274354837733","0.807983473675563","0.811413354815298"
"203","103.379","99.464","103.237065042148","100.620590410044","0.141934957851674","-1.156590410044","1.16526688310709"
"204","93.736","99.881","93.8973220530983","99.099377825229","-0.161322053098345","0.78162217477103","0.798096503506725"
"205","85.187","95.881","84.8909190650606","97.1166442115076","0.296080934939383","-1.2356442115076","1.27062210647652"
"206","78.014","95.949","78.1551926523717","95.427971091093","-0.1411926523717","0.521028908907041","0.539820793412608"
"207","70.743","92.738","70.571561641831","93.3952828698988","0.171438358168956","-0.657282869898808","0.67927305387015"
"208","62.515","91.56","62.6210707378165","91.2025722559251","-0.106070737816452","0.357427744074911","0.372834539246845"
"209","56.75","88.65","56.5359277645313","89.3013908185987","0.214072235468699","-0.651390818598728","0.685665312345087"
"210","49.306","87.196","49.4283777812065","86.8526049993055","-0.122377781206524","0.343395000694457","0.36454965071301"
"211","45.073","84.572","44.8296398869438","85.4166984647644","0.243360113056198","-0.84469846476442","0.879056107994304"
"212","39.328","83.961","39.3961185531765","83.7505086082551","-0.0681185531764896","0.210491391744881","0.221239154051798"
"213","33.453","82.255","33.4968390784774","82.0841989129269","-0.0438390784774327","0.170801087073059","0.176337392934934"
"214","27.674","80.919","27.7500601785496","80.619878680735","-0.076060178549632","0.29912131926497","0.308640104976359"
"215","22.253","79.118","22.2404585133218","79.165263668771","0.0125414866781597","-0.0472636687710093","0.0488993177231967"
"216","17.116","78.077","17.1169089640689","78.0727521118886","-0.000908964068862872","0.00424788811136523","0.00434404984837442"
"217","12.849","77.119","12.8407124178597","77.157730597668","0.00828758214031922","-0.038730597668021","0.0396073631217057"
"218","7.226","76.246","7.30274489673554","75.9089417794364","-0.0767448967355389","0.337058220563591","0.345684861144429"
"219","3.105","75.43","3.16023012293126","75.1265306808007","-0.0552301229312575","0.303469319199294","0.308454201096832"
"220","-4.058","74.099","-3.97751160716545","73.7348874246006","-0.080488392834547","0.364112575399389","0.37290259981001"
"221","-5.371","73.564","-5.37245211713281","73.6064358197125","0.00145211713280879","-0.0424358197124803","0.0424606575412762"
"222","-11.498","72.177","-11.487168516469","72.1214954956568","-0.0108314835310406","0.0555045043431619","0.0565514901471507"
"223","-18.067","70.819","-18.0540268749763","70.7619382011472","-0.0129731250236986","0.0570617988527715","0.0585179533236995"
"224","-25.409","69.026","-25.4300775408313","69.1231384749268","0.0210775408313353","-0.0971384749267798","0.0993989237295719"
"225","-32.585","67.237","-32.5691188350753","67.1837003700578","-0.0158811649246715","0.0532996299421598","0.0556153032117581"
"226","-40.366","64.668","-40.411955793953","64.8200342408441","0.0459557939530129","-0.15203424084406","0.158828037156169"
"227","-42.541","64.335","-42.4864972400275","64.1646201714907","-0.0545027599724932","0.170379828509269","0.178884982062405"
"228","-51.029","61.356","-50.9994640338168","61.2764157349485","-0.0295359661832464","0.0795842650514871","0.0848883298349262"
"229","-55.595","59.648","-55.5397155817275","59.5201753786024","-0.0552844182725067","0.12782462139765","0.139267730430212"
"230","-64.787","55.383","-64.7836756763069","55.3760214196805","-0.0033243236931213","0.00697858031954723","0.00772992311042093"
"231","-72.727","51.27","-72.7115871950289","51.2426617804222","-0.0154128049711062","0.0273382195777856","0.031383639157379"
"232","-77.864","48.493","-77.7405939849082","48.2913012936917","-0.12340601509176","0.201698706308321","0.236455942380981"
"233","-86.145","42.811","-86.1287275254973","42.7881967314493","-0.0162724745027418","0.0228032685507245","0.0280139694266779"
"234","-94.654","36.238","-94.6290909234499","36.20711108639","-0.0249090765500739","0.0308889136100419","0.0396810670041277"
"235","-102.15","29.427","-102.148227757271","29.4250783276038","-0.00177224272918863","0.00192167239619678","0.00261412874385839"
"236","-107.384","23.898","-107.368589897779","23.8835015246195","-0.0154101022213382","0.0144984753804884","0.0211583798725404"
"237","188.031","29.762","187.989560867919","29.7481796579329","0.0414391320811376","0.0138203420670635","0.0436829889372123"
"238","186.057","36.344","185.8165386357","36.2638038631208","0.24046136429962","0.080196136879195","0.253481928529789"
"239","183.563","43.828","183.516153397631","43.8137747226305","0.0468466023691008","0.014225277369512","0.0489587854196587"
"240","180.967","51.306","180.879983121605","51.2729635009361","0.087016878394877","0.033036499063904","0.0930771045745846"
"241","178.449","59.045","177.990853986076","58.8613677017709","0.458146013923596","0.183632298229092","0.49357734047156"
"242","175.274","66.393","175.013848730453","66.2887271829016","0.260151269547379","0.104272817098376","0.280270411268732"
"243","171.617","75.152","171.199840767353","74.9401724774814","0.417159232647435","0.211827522518576","0.467859727567307"
"244","168.113","82.109","167.673051332905","81.8856003269434","0.439948667094541","0.223399673056619","0.493418933159306"
"245","162.799","91.17","162.787988132283","91.1632369342214","0.0110118677169169","0.00676306577857133","0.0129228591782221"
"246","159.089","99.091","158.239490930777","98.5692641907497","0.849509069222904","0.521735809250274","0.996932251131441"
"247","151.916","106.802","152.311910902181","107.083264236182","-0.395910902180873","-0.281264236181698","0.485649063646319"
"248","148.011","115.558","146.623038041459","114.470681236804","1.38796195854121","1.08731876319624","1.76315072842799"
"249","138.504","122.547","139.345967530913","123.257348197994","-0.841967530912768","-0.710348197993866","1.10159152388918"
"250","131.543","133.403","130.483236864969","132.317840195458","1.05976313503118","1.08515980454163","1.51679586753259"
"251","120.982","140.175","121.615084449209","140.837197608139","-0.633084449208923","-0.662197608139081","0.916134046990551"
"252","114.043","149.899","112.615138366955","147.957136814052","1.42786163304548","1.94186318594771","2.41031563826448"
"253","102.045","153.629","102.745345014162","154.7027753387","-0.700345014162011","-1.07377533870036","1.28198151970403"
"254","91.402","163.872","90.4701925933098","162.290849774964","0.931807406690169","1.58115022503588","1.8352931856501"
"255","77.337","167.694","77.8266651679159","168.791375276512","-0.489665167915859","-1.09737527651231","1.20166737251643"
"256","65.755","175.639","65.1406080774708","173.968821982053","0.614391922529236","1.67017801794682","1.77959884415054"
"257","48.226","177.647","48.6349809772338","179.195003974139","-0.408980977233846","-1.54800397413902","1.60111890366998"
"258","36.486","183.718","36.1790437932535","182.067018280322","0.306956206746484","1.6509817196775","1.67927447177925"
"259","21.69","183.044","21.8380914296453","184.387513897909","-0.148091429645255","-1.34351389790902","1.35165108863533"
"260","1.497","188.353","1.46411834365461","185.774039569242","0.0328816563453886","2.57896043075783","2.57917004223038"
"261","-15.339","183.431","-15.4774417555883","185.068847705582","0.138441755588342","-1.63784770558237","1.64368829963951"
"262","-31.775","184.939","-31.4680378212695","183.018977398611","-0.306962178730544","1.92002260138946","1.94440545386433"
"263","-45.458","178.461","-45.8399380726889","180.068326679564","0.381938072688911","-1.60732667956356","1.65208224559376"
"264","-60.069","178.268","-59.3625415713126","176.190647239065","-0.706458428687391","2.07735276093473","2.19419187967384"
"265","-72.556","169.49","-73.1833026870581","170.891034874724","0.627302687058105","-1.40103487472399","1.53505940646712"
"266","-88.122","165.841","-87.2214446370223","164.13893369091","-0.900555362977698","1.70206630909033","1.92562449151652"
"267","-98.909","155.335","-99.8425572946458","156.784701193921","0.933557294645837","-1.44970119392084","1.72428616361727"
"268","-113.068","149.526","-112.111611187059","148.235911554773","-0.956388812941356","1.29008844522733","1.60592893928356"
"269","-122.546","137.936","-123.546033807565","139.142682265808","1.00003380756544","-1.20668226580761","1.56721080486591"
"270","-133.34","131.616","-132.318642011241","130.626816610581","-1.02135798875935","0.989183389419196","1.42184947132437"
"271","-138.663","121.233","-139.8863253514","122.308142519418","1.22332535139995","-1.07514251941832","1.62863634751254"
"272","-147.545","115.164","-146.67148649066","114.423809719845","-0.873513509340171","0.740190280154721","1.1449486896081"
"273","-151.876","105.688","-152.880241558069","106.395580256742","1.00424155806945","-0.707580256741736","1.22848318127863"
"274","-159.035","99.227","-158.115136276034","98.6388609691183","-0.919863723965506","0.588139030881678","1.09181353275829"
"275","-162.7","87.815","-164.103662922231","88.5878132614343","1.40366292223067","-0.772813261434308","1.60234513644653"
"276","-169.565","79.746","-169.015003123659","79.4551036386898","-0.549996876340771","0.290896361310175","0.622187477379692"
"277","-172.183","70.369","-173.274557231309","70.8975327835679","1.09155723130908","-0.528532783567897","1.21278361323411"
"278","-177.717","61.391","-177.265958180014","61.2147665794048","-0.451041819986443","0.176233420595203","0.484248842963376"
"279","-178.964","54.812","-179.805847063303","55.1675150793403","0.841847063302851","-0.355515079340279","0.913836664634309"
"280","-182.859","47.2","-182.697673435615","47.1448825084384","-0.161326564384552","0.0551174915616528","0.170482252015194"
"281","-183.6","40.638","-184.683356229421","40.9828924393014","1.08335622942104","-0.344892439301397","1.13693074305898"
"282","-187.455","33.256","-186.920390126602","33.1113488866647","-0.534609873398125","0.144651113335271","0.553833604364969"
"283","-187.307","27.178","-188.548577040159","27.553874248552","1.2415770401588","-0.375874248552005","1.29722588525439"
"284","105.186","26.306","105.928442967662","27.4017760049564","-0.742442967661901","-1.09577600495641","1.32361120170118"
"285","98.362","33.025","98.3324195469857","32.9940915712828","0.0295804530142902","0.0309084287172467","0.0427824048681202"
"286","93.965","36.741","93.9610091813159","36.7362229114325","0.0039908186841302","0.00477708856747938","0.00622472561251859"
"287","85.016","43.76","84.9645348564392","43.6903404792721","0.0514651435607618","0.0696595207279458","0.086608947746621"
"288","76.26","49.325","76.222497727221","49.2584250646823","0.0375022727790508","0.066574935317675","0.0764110101761974"
"289","68.237","53.802","68.1767777495327","53.684964044381","0.0602222504672483","0.117035955619016","0.131621177471547"
"290","62.7","56.348","62.7378192400738","56.4376486323763","-0.0378192400737873","-0.0896486323763028","0.0972993946882521"
"291","56.021","59.336","55.9940245710304","59.266683571653","0.0269754289695854","0.0693164283469514","0.0743803805238397"
"292","49.382","61.882","49.3678716560819","61.8431866916834","0.0141283439180526","0.0388133083166196","0.0413047576478515"
"293","43.806","64.115","43.7265294079292","63.8966788287403","0.0794705920708196","0.218321171259682","0.232335337011583"
"294","39.417","65.503","39.3625136577045","65.3308145882361","0.0544863422955331","0.17218541176392","0.18060060221676"
"295","34.693","66.859","34.6663195031192","66.7602520231713","0.0266804968808358","0.0987479768287045","0.102288864699784"
"296","28.127","68.59","28.099630322884","68.4713454089894","0.0273696771159493","0.118654591010568","0.121770321479893"
"297","20.708","70.25","20.6940324999105","70.1945059118485","0.0139675000895174","0.0554940881514767","0.0572248624158638"
